🚀 初始化 Kafka Producer...
🌊 開始串流發送 (低記憶體模式): 60000 ~ 100000 TPS

⏱️ 0s | Target: 80k | Real: 80k | Total: 5000
⏱️ 0s | Target: 80k | Real: 80k | Total: 10000
⏱️ 0s | Target: 80k | Real: 80k | Total: 15000
⏱️ 105s | Target: 79k | Real: 79k | Total: 8590000
⏱️ 105s | Target: 79k | Real: 79k | Total: 8595000
⏱️ 110s | Target: 62k | Real: 62k | Total: 8935000
⏱️ 110s | Target: 62k | Real: 62k | Total: 8940000
⏱️ 110s | Target: 62k | Real: 62k | Total: 8945000
⏱️ 115s | Target: 62k | Real: 62k | Total: 9240000
⏱️ 115s | Target: 62k | Real: 62k | Total: 9245000
⏱️ 115s | Target: 63k | Real: 63k | Total: 9250000
⏱️ 120s | Target: 80k | Real: 80k | Total: 9590000
⏱️ 120s | Target: 80k | Real: 80k | Total: 9595000
⏱️ 120s | Target: 80k | Real: 80k | Total: 9600000
⏱️ 120s | Target: 80k | Real: 80k | Total: 9605000
⏱️ 125s | Target: 97k | Real: 97k | Total: 10040000
⏱️ 125s | Target: 97k | Real: 97k | Total: 10045000
⏱️ 125s | Target: 97k | Real: 97k | Total: 10050000
⏱️ 125s | Target: 97k | Real: 97k | Total: 10055000
⏱️ 130s | Target: 97k | Real: 97k | Total: 10535000
⏱️ 130s | Target: 97k | Real: 97k | Total: 10540000
⏱️ 130s | Target: 97k | Real: 97k | Total: 10545000
⏱️ 135s | Target: 79k | Real: 79k | Total: 10980000
⏱️ 135s | Target: 79k | Real: 79k | Total: 10985000
⏱️ 135s | Target: 79k | Real: 79k | Total: 10990000
⏱️ 140s | Target: 62k | Real: 62k | Total: 11335000
⏱️ 140s | Target: 62k | Real: 62k | Total: 11340000
⏱️ 145s | Target: 62k | Real: 62k | Total: 11635000
⏱️ 145s | Target: 62k | Real: 62k | Total: 11640000
⏱️ 145s | Target: 63k | Real: 63k | Total: 11645000
⏱️ 150s | Target: 80k | Real: 80k | Total: 11985000
⏱️ 150s | Target: 80k | Real: 80k | Total: 11990000
⏱️ 150s | Target: 80k | Real: 80k | Total: 11995000
⏱️ 150s | Target: 80k | Real: 80k | Total: 12000000
⏱️ 155s | Target: 97k | Real: 97k | Total: 12435000
⏱️ 155s | Target: 97k | Real: 97k | Total: 12440000
⏱️ 155s | Target: 97k | Real: 97k | Total: 12445000
⏱️ 155s | Target: 97k | Real: 97k | Total: 12450000
⏱️ 160s | Target: 97k | Real: 97k | Total: 12930000
⏱️ 160s | Target: 97k | Real: 97k | Total: 12935000
⏱️ 160s | Target: 97k | Real: 97k | Total: 12940000
⏱️ 160s | Target: 96k | Real: 96k | Total: 12945000
⏱️ 165s | Target: 79k | Real: 79k | Total: 13380000
⏱️ 165s | Target: 79k | Real: 79k | Total: 13385000
⏱️ 170s | Target: 62k | Real: 62k | Total: 13730000
⏱️ 170s | Target: 62k | Real: 62k | Total: 13735000
⏱️ 175s | Target: 62k | Real: 62k | Total: 14035000
⏱️ 175s | Target: 62k | Real: 62k | Total: 14040000
⏱️ 180s | Target: 80k | Real: 80k | Total: 14385000
⏱️ 180s | Target: 80k | Real: 80k | Total: 14390000
⏱️ 180s | Target: 80k | Real: 80k | Total: 14395000
⏱️ 185s | Target: 97k | Real: 97k | Total: 14830000
⏱️ 185s | Target: 97k | Real: 97k | Total: 14835000
⏱️ 185s | Target: 97k | Real: 97k | Total: 14840000
⏱️ 185s | Target: 97k | Real: 97k | Total: 14845000
⏱️ 190s | Target: 97k | Real: 97k | Total: 15325000
⏱️ 190s | Target: 97k | Real: 97k | Total: 15330000
⏱️ 190s | Target: 97k | Real: 97k | Total: 15335000
⏱️ 190s | Target: 96k | Real: 96k | Total: 15340000
⏱️ 195s | Target: 79k | Real: 79k | Total: 15775000
⏱️ 195s | Target: 79k | Real: 79k | Total: 15780000
⏱️ 195s | Target: 79k | Real: 79k | Total: 15785000
⏱️ 200s | Target: 62k | Real: 62k | Total: 16125000
⏱️ 200s | Target: 62k | Real: 62k | Total: 16130000
⏱️ 200s | Target: 62k | Real: 62k | Total: 16135000
⏱️ 205s | Target: 62k | Real: 62k | Total: 16430000
⏱️ 205s | Target: 62k | Real: 62k | Total: 16435000
⏱️ 205s | Target: 63k | Real: 63k | Total: 16440000
⏱️ 210s | Target: 80k | Real: 80k | Total: 16780000
⏱️ 210s | Target: 80k | Real: 80k | Total: 16785000
⏱️ 210s | Target: 80k | Real: 80k | Total: 16790000
⏱️ 215s | Target: 97k | Real: 97k | Total: 17230000
⏱️ 215s | Target: 97k | Real: 97k | Total: 17235000
⏱️ 215s | Target: 97k | Real: 97k | Total: 17240000
⏱️ 220s | Target: 97k | Real: 97k | Total: 17720000
⏱️ 220s | Target: 97k | Real: 97k | Total: 17725000
⏱️ 220s | Target: 97k | Real: 97k | Total: 17730000
⏱️ 220s | Target: 96k | Real: 96k | Total: 17735000
⏱️ 225s | Target: 79k | Real: 79k | Total: 18170000
⏱️ 225s | Target: 79k | Real: 79k | Total: 18175000
⏱️ 225s | Target: 79k | Real: 79k | Total: 18180000
⏱️ 230s | Target: 62k | Real: 62k | Total: 18520000
⏱️ 230s | Target: 62k | Real: 62k | Total: 18525000
⏱️ 230s | Target: 62k | Real: 62k | Total: 18530000
⏱️ 235s | Target: 62k | Real: 62k | Total: 18825000
⏱️ 235s | Target: 62k | Real: 62k | Total: 18830000
⏱️ 235s | Target: 63k | Real: 63k | Total: 18835000
⏱️ 240s | Target: 80k | Real: 80k | Total: 19175000
⏱️ 240s | Target: 80k | Real: 80k | Total: 19180000
⏱️ 240s | Target: 80k | Real: 80k | Total: 19185000
⏱️ 240s | Target: 80k | Real: 80k | Total: 19190000
⏱️ 245s | Target: 97k | Real: 97k | Total: 19625000
⏱️ 245s | Target: 97k | Real: 97k | Total: 19630000
⏱️ 245s | Target: 97k | Real: 97k | Total: 19635000
⏱️ 245s | Target: 97k | Real: 97k | Total: 19640000
⏱️ 250s | Target: 97k | Real: 97k | Total: 20120000
⏱️ 250s | Target: 97k | Real: 97k | Total: 20125000
⏱️ 250s | Target: 96k | Real: 96k | Total: 20130000
⏱️ 250s | Target: 96k | Real: 96k | Total: 20135000
⏱️ 255s | Target: 79k | Real: 79k | Total: 20565000
⏱️ 255s | Target: 79k | Real: 79k | Total: 20570000
⏱️ 255s | Target: 79k | Real: 79k | Total: 20575000
