🚀 初始化 Kafka Producer...
🌊 開始串流發送 (低記憶體模式): 80000 ~ 150000 TPS

⏱️ 0s | Target: 115k | Real: 115k | Total: 5000
⏱️ 0s | Target: 115k | Real: 115k | Total: 10000
⏱️ 0s | Target: 115k | Real: 115k | Total: 15000
⏱️ 70s | Target: 144k | Real: 144k | Total: 8305000
⏱️ 70s | Target: 144k | Real: 144k | Total: 8310000
⏱️ 75s | Target: 114k | Real: 114k | Total: 8945000
⏱️ 75s | Target: 114k | Real: 114k | Total: 8950000
⏱️ 75s | Target: 114k | Real: 114k | Total: 8955000
⏱️ 75s | Target: 113k | Real: 113k | Total: 8960000
⏱️ 80s | Target: 84k | Real: 84k | Total: 9435000
⏱️ 80s | Target: 84k | Real: 84k | Total: 9440000
⏱️ 80s | Target: 84k | Real: 84k | Total: 9445000
⏱️ 85s | Target: 84k | Real: 84k | Total: 9840000
⏱️ 85s | Target: 84k | Real: 84k | Total: 9845000
⏱️ 85s | Target: 85k | Real: 85k | Total: 9850000
⏱️ 90s | Target: 115k | Real: 115k | Total: 10330000
⏱️ 90s | Target: 115k | Real: 115k | Total: 10335000
⏱️ 90s | Target: 115k | Real: 115k | Total: 10340000
⏱️ 90s | Target: 115k | Real: 115k | Total: 10345000
⏱️ 90s | Target: 116k | Real: 116k | Total: 10350000
⏱️ 95s | Target: 145k | Real: 145k | Total: 10990000
⏱️ 95s | Target: 145k | Real: 145k | Total: 10995000
⏱️ 95s | Target: 145k | Real: 145k | Total: 11000000
⏱️ 95s | Target: 145k | Real: 145k | Total: 11005000
⏱️ 95s | Target: 145k | Real: 145k | Total: 11010000
⏱️ 95s | Target: 146k | Real: 146k | Total: 11015000
⏱️ 100s | Target: 145k | Real: 145k | Total: 11725000
⏱️ 100s | Target: 145k | Real: 145k | Total: 11730000
⏱️ 100s | Target: 145k | Real: 145k | Total: 11735000
⏱️ 100s | Target: 144k | Real: 144k | Total: 11740000
⏱️ 100s | Target: 144k | Real: 144k | Total: 11745000
⏱️ 100s | Target: 144k | Real: 144k | Total: 11750000
⏱️ 100s | Target: 144k | Real: 144k | Total: 11755000
⏱️ 105s | Target: 114k | Real: 114k | Total: 12385000
⏱️ 105s | Target: 114k | Real: 114k | Total: 12390000
⏱️ 105s | Target: 114k | Real: 114k | Total: 12395000
⏱️ 105s | Target: 113k | Real: 113k | Total: 12400000
⏱️ 105s | Target: 113k | Real: 113k | Total: 12405000
⏱️ 110s | Target: 84k | Real: 84k | Total: 12880000
⏱️ 110s | Target: 84k | Real: 84k | Total: 12885000
⏱️ 110s | Target: 84k | Real: 84k | Total: 12890000
⏱️ 115s | Target: 84k | Real: 84k | Total: 13285000
⏱️ 115s | Target: 85k | Real: 85k | Total: 13290000
⏱️ 115s | Target: 85k | Real: 85k | Total: 13295000
⏱️ 120s | Target: 115k | Real: 115k | Total: 13775000
⏱️ 120s | Target: 115k | Real: 115k | Total: 13780000
⏱️ 120s | Target: 115k | Real: 115k | Total: 13785000
⏱️ 120s | Target: 116k | Real: 116k | Total: 13790000
⏱️ 120s | Target: 116k | Real: 116k | Total: 13795000
⏱️ 125s | Target: 145k | Real: 145k | Total: 14430000
⏱️ 125s | Target: 145k | Real: 145k | Total: 14435000
⏱️ 125s | Target: 145k | Real: 145k | Total: 14440000
⏱️ 125s | Target: 145k | Real: 145k | Total: 14445000
⏱️ 125s | Target: 145k | Real: 145k | Total: 14450000
⏱️ 130s | Target: 145k | Real: 145k | Total: 15170000
⏱️ 130s | Target: 145k | Real: 145k | Total: 15175000
⏱️ 130s | Target: 144k | Real: 144k | Total: 15180000
⏱️ 130s | Target: 144k | Real: 144k | Total: 15185000
⏱️ 130s | Target: 144k | Real: 144k | Total: 15190000
⏱️ 130s | Target: 144k | Real: 144k | Total: 15195000
⏱️ 135s | Target: 114k | Real: 114k | Total: 15830000
⏱️ 135s | Target: 114k | Real: 114k | Total: 15835000
⏱️ 135s | Target: 114k | Real: 114k | Total: 15840000
⏱️ 135s | Target: 113k | Real: 113k | Total: 15845000
⏱️ 140s | Target: 84k | Real: 84k | Total: 16320000
⏱️ 140s | Target: 84k | Real: 84k | Total: 16325000
⏱️ 140s | Target: 84k | Real: 84k | Total: 16330000
⏱️ 145s | Target: 84k | Real: 84k | Total: 16725000
⏱️ 145s | Target: 85k | Real: 85k | Total: 16730000
⏱️ 145s | Target: 85k | Real: 85k | Total: 16735000
⏱️ 145s | Target: 85k | Real: 85k | Total: 16740000
⏱️ 150s | Target: 115k | Real: 115k | Total: 17215000
⏱️ 150s | Target: 115k | Real: 115k | Total: 17220000
⏱️ 150s | Target: 115k | Real: 115k | Total: 17225000
⏱️ 150s | Target: 116k | Real: 116k | Total: 17230000
⏱️ 150s | Target: 116k | Real: 116k | Total: 17235000
⏱️ 155s | Target: 145k | Real: 145k | Total: 17870000
⏱️ 155s | Target: 145k | Real: 145k | Total: 17875000
⏱️ 155s | Target: 145k | Real: 145k | Total: 17880000
⏱️ 155s | Target: 145k | Real: 145k | Total: 17885000
⏱️ 155s | Target: 145k | Real: 145k | Total: 17890000
⏱️ 155s | Target: 145k | Real: 145k | Total: 17895000
⏱️ 160s | Target: 145k | Real: 145k | Total: 18615000
⏱️ 160s | Target: 145k | Real: 145k | Total: 18620000
⏱️ 160s | Target: 144k | Real: 144k | Total: 18625000
⏱️ 160s | Target: 144k | Real: 144k | Total: 18630000
⏱️ 160s | Target: 144k | Real: 144k | Total: 18635000
⏱️ 165s | Target: 114k | Real: 114k | Total: 19270000
⏱️ 165s | Target: 114k | Real: 114k | Total: 19275000
⏱️ 165s | Target: 114k | Real: 114k | Total: 19280000
⏱️ 165s | Target: 113k | Real: 113k | Total: 19285000
⏱️ 170s | Target: 84k | Real: 84k | Total: 19760000
⏱️ 170s | Target: 84k | Real: 84k | Total: 19765000
⏱️ 170s | Target: 84k | Real: 84k | Total: 19770000
⏱️ 170s | Target: 84k | Real: 84k | Total: 19775000
⏱️ 175s | Target: 84k | Real: 84k | Total: 20170000
⏱️ 175s | Target: 85k | Real: 85k | Total: 20175000
⏱️ 175s | Target: 85k | Real: 85k | Total: 20180000
⏱️ 180s | Target: 115k | Real: 115k | Total: 20660000
⏱️ 180s | Target: 115k | Real: 115k | Total: 20665000
⏱️ 180s | Target: 115k | Real: 115k | Total: 20670000
⏱️ 180s | Target: 116k | Real: 116k | Total: 20675000
⏱️ 185s | Target: 145k | Real: 145k | Total: 21315000
⏱️ 185s | Target: 145k | Real: 145k | Total: 21320000
⏱️ 185s | Target: 145k | Real: 145k | Total: 21325000
⏱️ 185s | Target: 145k | Real: 145k | Total: 21330000
⏱️ 185s | Target: 145k | Real: 145k | Total: 21335000
⏱️ 185s | Target: 145k | Real: 145k | Total: 21340000
⏱️ 190s | Target: 145k | Real: 145k | Total: 22055000
⏱️ 190s | Target: 145k | Real: 145k | Total: 22060000
⏱️ 190s | Target: 144k | Real: 144k | Total: 22065000
⏱️ 190s | Target: 144k | Real: 144k | Total: 22070000
⏱️ 190s | Target: 144k | Real: 144k | Total: 22075000
⏱️ 190s | Target: 144k | Real: 144k | Total: 22080000
⏱️ 195s | Target: 114k | Real: 114k | Total: 22710000
⏱️ 195s | Target: 114k | Real: 114k | Total: 22715000
⏱️ 195s | Target: 114k | Real: 114k | Total: 22720000
⏱️ 195s | Target: 114k | Real: 114k | Total: 22725000
⏱️ 195s | Target: 113k | Real: 113k | Total: 22730000
⏱️ 200s | Target: 84k | Real: 84k | Total: 23205000
⏱️ 200s | Target: 84k | Real: 84k | Total: 23210000
⏱️ 200s | Target: 84k | Real: 84k | Total: 23215000
⏱️ 205s | Target: 84k | Real: 84k | Total: 23610000
⏱️ 205s | Target: 84k | Real: 84k | Total: 23615000
⏱️ 205s | Target: 85k | Real: 85k | Total: 23620000
⏱️ 205s | Target: 85k | Real: 85k | Total: 23625000
⏱️ 210s | Target: 115k | Real: 115k | Total: 24100000
⏱️ 210s | Target: 115k | Real: 115k | Total: 24105000
⏱️ 210s | Target: 115k | Real: 115k | Total: 24110000
⏱️ 210s | Target: 116k | Real: 116k | Total: 24115000
⏱️ 210s | Target: 116k | Real: 116k | Total: 24120000
⏱️ 215s | Target: 145k | Real: 145k | Total: 24755000
⏱️ 215s | Target: 145k | Real: 145k | Total: 24760000
⏱️ 215s | Target: 145k | Real: 145k | Total: 24765000
⏱️ 215s | Target: 145k | Real: 145k | Total: 24770000
⏱️ 215s | Target: 145k | Real: 145k | Total: 24775000
⏱️ 215s | Target: 145k | Real: 145k | Total: 24780000
⏱️ 215s | Target: 146k | Real: 146k | Total: 24785000
⏱️ 220s | Target: 145k | Real: 145k | Total: 25500000
⏱️ 220s | Target: 145k | Real: 145k | Total: 25505000
⏱️ 220s | Target: 144k | Real: 144k | Total: 25510000
⏱️ 220s | Target: 144k | Real: 144k | Total: 25515000
⏱️ 220s | Target: 144k | Real: 144k | Total: 25520000
⏱️ 220s | Target: 144k | Real: 144k | Total: 25525000
⏱️ 225s | Target: 114k | Real: 114k | Total: 26155000
⏱️ 225s | Target: 114k | Real: 114k | Total: 26160000
⏱️ 225s | Target: 114k | Real: 114k | Total: 26165000
⏱️ 225s | Target: 113k | Real: 113k | Total: 26170000
⏱️ 225s | Target: 113k | Real: 113k | Total: 26175000
⏱️ 230s | Target: 84k | Real: 84k | Total: 26650000
⏱️ 230s | Target: 84k | Real: 84k | Total: 26655000
⏱️ 230s | Target: 84k | Real: 84k | Total: 26660000
⏱️ 235s | Target: 84k | Real: 84k | Total: 27055000
⏱️ 235s | Target: 85k | Real: 85k | Total: 27060000
⏱️ 235s | Target: 85k | Real: 85k | Total: 27065000
⏱️ 240s | Target: 115k | Real: 115k | Total: 27545000
⏱️ 240s | Target: 115k | Real: 115k | Total: 27550000
⏱️ 240s | Target: 115k | Real: 115k | Total: 27555000
⏱️ 240s | Target: 116k | Real: 116k | Total: 27560000
⏱️ 240s | Target: 116k | Real: 116k | Total: 27565000
⏱️ 245s | Target: 145k | Real: 145k | Total: 28200000
⏱️ 245s | Target: 145k | Real: 145k | Total: 28205000
⏱️ 245s | Target: 145k | Real: 145k | Total: 28210000
⏱️ 245s | Target: 145k | Real: 145k | Total: 28215000
⏱️ 245s | Target: 145k | Real: 145k | Total: 28220000
⏱️ 245s | Target: 145k | Real: 145k | Total: 28225000
⏱️ 250s | Target: 145k | Real: 145k | Total: 28940000
⏱️ 250s | Target: 145k | Real: 145k | Total: 28945000
⏱️ 250s | Target: 145k | Real: 145k | Total: 28950000
⏱️ 250s | Target: 144k | Real: 144k | Total: 28955000
⏱️ 250s | Target: 144k | Real: 144k | Total: 28960000
⏱️ 250s | Target: 144k | Real: 144k | Total: 28965000
⏱️ 255s | Target: 114k | Real: 114k | Total: 29600000
⏱️ 255s | Target: 114k | Real: 114k | Total: 29605000
⏱️ 255s | Target: 114k | Real: 114k | Total: 29610000
⏱️ 255s | Target: 113k | Real: 113k | Total: 29615000
⏱️ 255s | Target: 113k | Real: 113k | Total: 29620000
⏱️ 260s | Target: 84k | Real: 84k | Total: 30090000
⏱️ 260s | Target: 84k | Real: 84k | Total: 30095000
⏱️ 260s | Target: 84k | Real: 84k | Total: 30100000
⏱️ 260s | Target: 84k | Real: 84k | Total: 30105000
⏱️ 265s | Target: 84k | Real: 84k | Total: 30500000
⏱️ 265s | Target: 85k | Real: 85k | Total: 30505000
⏱️ 265s | Target: 85k | Real: 85k | Total: 30510000
⏱️ 270s | Target: 115k | Real: 115k | Total: 30985000
⏱️ 270s | Target: 115k | Real: 115k | Total: 30990000
⏱️ 270s | Target: 115k | Real: 115k | Total: 30995000
⏱️ 270s | Target: 115k | Real: 115k | Total: 31000000
⏱️ 270s | Target: 116k | Real: 116k | Total: 31005000
⏱️ 275s | Target: 145k | Real: 145k | Total: 31645000
⏱️ 275s | Target: 145k | Real: 145k | Total: 31650000
⏱️ 275s | Target: 145k | Real: 145k | Total: 31655000
⏱️ 275s | Target: 145k | Real: 145k | Total: 31660000
⏱️ 275s | Target: 145k | Real: 145k | Total: 31665000
⏱️ 275s | Target: 145k | Real: 145k | Total: 31670000
⏱️ 280s | Target: 145k | Real: 145k | Total: 32385000
⏱️ 280s | Target: 145k | Real: 145k | Total: 32390000
⏱️ 280s | Target: 145k | Real: 145k | Total: 32395000
⏱️ 280s | Target: 144k | Real: 144k | Total: 32400000
⏱️ 280s | Target: 144k | Real: 144k | Total: 32405000
⏱️ 280s | Target: 144k | Real: 144k | Total: 32410000
